id,race,ranking
409,698,10
457,698,11
532,699,1
324,699,2
346,699,3
545,699,4
323,699,5
303,699,6
457,699,7
409,699,8
535,699,9
282,699,10
533,699,11
545,700,1
324,700,2
532,700,3
346,700,4
535,700,5
303,700,6
282,700,7
409,700,8
533,700,9
323,700,10
457,700,11
545,701,1
535,701,2
324,701,3
303,701,4
457,701,5
409,701,6
533,701,7
323,701,8
346,701,9
532,701,10
282,701,11
332,702,1
534,702,2
538,702,3
507,702,4
308,702,5
536,702,6
326,702,7
289,702,8
540,702,9
541,702,10
412,702,11
491,702,12
310,702,13
462,702,14
538,703,1
332,703,2
536,703,3
534,703,4
289,703,5
540,703,6
507,703,7
308,703,8
412,703,9
310,703,10
326,703,11
541,703,12
491,703,13
462,703,14
536,704,1
310,704,2
332,704,3
541,704,4
507,704,5
462,704,6
326,704,7
534,704,8
289,704,9
540,704,10
308,704,11
538,704,12
412,704,13
491,704,14
536,705,1
310,705,2
332,705,3
507,705,4
540,705,5
541,705,6
412,705,7
326,705,8
538,705,9
289,705,10
462,705,11
308,705,12
491,705,13
534,705,14
507,706,1
289,706,2
541,706,3
310,706,4
536,706,5
412,706,6
332,706,7
540,706,8
534,706,9
308,706,10
462,706,11
538,706,12
491,706,13
996,706,14
538,707,1
507,707,2
541,707,3
308,707,4
332,707,5
534,707,6
536,707,7
491,707,8
310,707,9
462,707,10
289,707,11
540,707,12
996,707,13
412,707,14
541,708,1
534,708,2
491,708,3
538,708,4
507,708,5
332,708,6
310,708,7
308,708,8
536,708,9
540,708,10
289,708,11
996,708,12
462,708,13
412,708,14
536,709,1
491,709,2
540,709,3
332,709,4
289,709,5
310,709,6
308,709,7
538,709,8
534,709,9
507,709,10
412,709,11
996,709,12
541,709,13
462,709,14
534,710,1
310,710,2
540,710,3
308,710,4
538,710,5
491,710,6
289,710,7
541,710,8
507,710,9
332,710,10
536,710,11
996,710,12
462,710,13
412,710,14
546,711,1
285,711,2
284,711,3
13,711,4
547,711,5
460,711,6
418,711,7
548,711,8
549,711,9
550,711,10
551,711,11
552,711,12
418,712,1
460,712,2
546,712,3
284,712,4
13,712,5
547,712,6
285,712,7
549,712,8
550,712,9
552,712,10
548,712,11
551,712,12
546,713,1
284,713,2
460,713,3
285,713,4
547,713,5
550,713,6
13,713,7
549,713,8
418,713,9
551,713,10
548,713,11
552,713,12
284,714,1
546,714,2
13,714,3
547,714,4
285,714,5
418,714,6
550,714,7
551,714,8
460,714,9
549,714,10
548,714,11
552,714,12
285,715,1
13,715,2
284,715,3
547,715,4
418,715,5
550,715,6
460,715,7
546,715,8
548,715,9
551,715,10
549,715,11
552,715,12
284,716,1
285,716,2
460,716,3
550,716,4
547,716,5
546,716,6
549,716,7
548,716,8
551,716,9
13,716,10
418,716,11
552,716,12
519,717,1
372,717,2
553,717,3
554,717,4
555,717,5
556,717,6
557,717,7
558,717,8
559,717,9
560,717,10
561,717,11
562,717,12
553,718,1
372,718,2
556,718,3
555,718,4
519,718,5
558,718,6
554,718,7
557,718,8
559,718,9
561,718,10
562,718,11
560,718,12
372,719,1
519,719,2
553,719,3
557,719,4
512,719,5
996,719,6
559,719,7
561,719,8
512,719,9
562,719,10
555,719,11
560,719,12
519,720,1
553,720,2
555,720,3
512,720,4
372,720,5
557,720,6
512,720,7
559,720,8
996,720,9
561,720,10
562,720,11
560,720,12
519,721,1
553,721,2
554,721,3
555,721,4
559,721,5
996,721,6
372,721,7
558,721,8
557,721,9
996,721,10
560,721,11
562,721,12
553,722,1
557,722,2
519,722,3
372,722,4
555,722,5
554,722,6
559,722,7
558,722,8
996,722,9
996,722,10
562,722,11
560,722,12
510,723,1
338,723,2
207,723,3
335,723,4
478,723,5
505,723,6
563,723,7
564,723,8
309,723,9
565,723,10
566,723,11
119,723,12
567,723,13
111,723,14
343,723,15
343,724,1
309,724,2
565,724,3
207,724,4
563,724,5
335,724,6
510,724,7
478,724,8
505,724,9
567,724,10
338,724,11
119,724,12
564,724,13
566,724,14
111,724,15
338,725,1
309,725,2
566,725,3
343,725,4
564,725,5
478,725,6
563,725,7
207,725,8
335,725,9
505,725,10
510,725,11
565,725,12
111,725,13
567,725,14
119,725,15
309,726,1
505,726,2
478,726,3
563,726,4
343,726,5
338,726,6
335,726,7
207,726,8
111,726,9
564,726,10
119,726,11
566,726,12
565,726,13
510,726,14
567,726,15
338,727,1
309,727,2
563,727,3
505,727,4
111,727,5
335,727,6
119,727,7
566,727,8
565,727,9
207,727,10
343,727,11
564,727,12
510,727,13
478,727,14
567,727,15
505,728,1
563,728,2
565,728,3
335,728,4
309,728,5
478,728,6
338,728,7
343,728,8
119,728,9
111,728,10
566,728,11
510,728,12
207,728,13
564,728,14
567,728,15
335,729,1
478,729,2
309,729,3
338,729,4
207,729,5
111,729,6
563,729,7
564,729,8
566,729,9
505,729,10
510,729,11
565,729,12
343,729,13
119,729,14
567,729,15
563,730,1
505,730,2
564,730,3
335,730,4
478,730,5
566,730,6
343,730,7
565,730,8
309,730,9
567,730,10
207,730,11
119,730,12
338,730,13
111,730,14
510,730,15
478,731,1
335,731,2
309,731,3
207,731,4
119,731,5
510,731,6
564,731,7
343,731,8
505,731,9
563,731,10
338,731,11
111,731,12
565,731,13
566,731,14
567,731,15
505,732,1
563,732,2
207,732,3
478,732,4
335,732,5
565,732,6
309,732,7
111,732,8
566,732,9
564,732,10
343,732,11
119,732,12
338,732,13
510,732,14
567,732,15
478,733,1
207,733,2
564,733,3
338,733,4
119,733,5
505,733,6
111,733,7
565,733,8
510,733,9
566,733,10
309,733,11
335,733,12
343,733,13
563,733,14
567,733,15
335,734,1
309,734,2
478,734,3
563,734,4
505,734,5
338,734,6
343,734,7
510,734,8
207,734,9
564,734,10
111,734,11
565,734,12
566,734,13
119,734,14
567,734,15
563,735,1
505,735,2
564,735,3
343,735,4
565,735,5
207,735,6
338,735,7
478,735,8
566,735,9
335,735,10
111,735,11
510,735,12
309,735,13
119,735,14
567,735,15
505,736,1
343,736,2
563,736,3
564,736,4
338,736,5
335,736,6
207,736,7
478,736,8
309,736,9
111,736,10
119,736,11
566,736,12
565,736,13
510,736,14
567,736,15
271,737,1
344,737,2
568,737,3
569,737,4
570,737,5
255,737,6
120,737,7
87,737,8
217,737,9
571,737,10
572,737,11
271,738,1
572,738,2
570,738,3
568,738,4
569,738,5
217,738,6
120,738,7
344,738,8
255,738,9
571,738,10
87,738,11
255,739,1
344,739,2
217,739,3
568,739,4
571,739,5
572,739,6
271,739,7
570,739,8
120,739,9
87,739,10
569,739,11
120,740,1
217,740,2
568,740,3
344,740,4
271,740,5
570,740,6
571,740,7
572,740,8
255,740,9
569,740,10
87,740,11
570,741,1
568,741,2
120,741,3
572,741,4
344,741,5
271,741,6
217,741,7
571,741,8
255,741,9
87,741,10
569,741,11
120,742,1
344,742,2
570,742,3
271,742,4
569,742,5
255,742,6
217,742,7
87,742,8
572,742,9
568,742,10
571,742,11
569,743,1
570,743,2
271,743,3
344,743,4
120,743,5
255,743,6
217,743,7
87,743,8
571,743,9
568,743,10
572,743,11
568,744,1
217,744,2
570,744,3
271,744,4
571,744,5
572,744,6
344,744,7
569,744,8
255,744,9
120,744,10
87,744,11
572,745,1
344,745,2
120,745,3
568,745,4
271,745,5
87,745,6
569,745,7
570,745,8
571,745,9
255,745,10
217,745,11
569,746,1
271,746,2
568,746,3
570,746,4
120,746,5
571,746,6
344,746,7
255,746,8
217,746,9
572,746,10
87,746,11
570,747,1
120,747,2
569,747,3
571,747,4
568,747,5
271,747,6
217,747,7
255,747,8
572,747,9
344,747,10
87,747,11
571,748,1
570,748,2
255,748,3
572,748,4
271,748,5
569,748,6
568,748,7
120,748,8
217,748,9
344,748,10
87,748,11
572,749,1
120,749,2
217,749,3
568,749,4
271,749,5
569,749,6
344,749,7
570,749,8
255,749,9
571,749,10
87,749,11
344,750,1
271,750,2
569,750,3
217,750,4
120,750,5
255,750,6
571,750,7
572,750,8
570,750,9
568,750,10
87,750,11
573,751,1
574,751,2
575,751,3
576,751,4
577,751,5
578,751,6
579,751,7
580,751,8
581,751,9
573,752,1
579,752,2
576,752,3
580,752,4
581,752,5
574,752,6
577,752,7
575,752,8
578,752,9
573,753,1
579,753,2
578,753,3
581,753,4
580,753,5
574,753,6
575,753,7
576,753,8
577,753,9
579,754,1
578,754,2
576,754,3
574,754,4
575,754,5
573,754,6
580,754,7
581,754,8
577,754,9
573,755,1
578,755,2
576,755,3
579,755,4
577,755,5
581,755,6
574,755,7
575,755,8
580,755,9
573,756,1
575,756,2
581,756,3
576,756,4
574,756,5
577,756,6
578,756,7
579,756,8
580,756,9
579,757,1
573,757,2
575,757,3
578,757,4
580,757,5
581,757,6
574,757,7
576,757,8
577,757,9
580,758,1
579,758,2
578,758,3
574,758,4
581,758,5
573,758,6
575,758,7
576,758,8
577,758,9
581,759,1
573,759,2
578,759,3
580,759,4
576,759,5
575,759,6
579,759,7
577,759,8
574,759,9
574,760,1
573,760,2
578,760,3
580,760,4
579,760,5
581,760,6
577,760,7
575,760,8
576,760,9
579,761,1
573,761,2
580,761,3
581,761,4
576,761,5
578,761,6
574,761,7
575,761,8
577,761,9
575,762,1
579,762,2
581,762,3
574,762,4
577,762,5
580,762,6
576,762,7
578,762,8
573,762,9
578,763,1
579,763,2
580,763,3
573,763,4
581,763,5
574,763,6
576,763,7
577,763,8
575,763,9
576,764,1
579,764,2
578,764,3
581,764,4
574,764,5
575,764,6
580,764,7
573,764,8
577,764,9
200,765,1
582,765,2
583,765,3
584,765,4
221,765,5
585,765,6
586,765,7
587,765,8
588,765,9
589,765,10
590,765,11
591,765,12
220,765,13
592,765,14
593,765,15
594,765,16
595,765,17
596,765,18
587,766,1
582,766,2
221,766,3
584,766,4
592,766,5
594,766,6
596,766,7
220,766,8
586,766,9
593,766,10
591,766,11
583,766,12
200,766,13
595,766,14
589,766,15
590,766,16
588,766,17
585,766,18
200,767,1
590,767,2
588,767,3
221,767,4
582,767,5
594,767,6
592,767,7
584,767,8
596,767,9
593,767,10
591,767,11
595,767,12
586,767,13
589,767,14
583,767,15
585,767,16
220,767,17
587,767,18
591,768,1
594,768,2
595,768,3
582,768,4
590,768,5
585,768,6
588,768,7
584,768,8
593,768,9
200,768,10
587,768,11
220,768,12
586,768,13
596,768,14
589,768,15
592,768,16
583,768,17
221,769,1
588,769,2
592,769,3
591,769,4
595,769,5
593,769,6
596,769,7
586,769,8
594,769,9
583,769,10
585,769,11
590,769,12
220,769,13
582,769,14
589,769,15
584,769,16
587,769,17
200,769,18
590,770,1
584,770,2
200,770,3
595,770,4
588,770,5
583,770,6
585,770,7
586,770,8
582,770,9
221,770,10
220,770,11
592,770,12
591,770,13
594,770,14
596,770,15
589,770,16
593,770,17
587,770,18
592,771,1
588,771,2
582,771,3
584,771,4
200,771,5
590,771,6
596,771,7
583,771,8
586,771,9
589,771,10
585,771,11
593,771,12
594,771,13
595,771,14
221,771,15
220,771,16
587,771,17
591,771,18
589,772,1
592,772,2
586,772,3
591,772,4
596,772,5
584,772,6
200,772,7
590,772,8
583,772,9
220,772,10
582,772,11
588,772,12
594,772,13
593,772,14
221,772,15
587,772,16
585,772,17
595,772,18
284,773,1
460,773,2
558,773,3
364,773,4
285,773,5
597,773,6
296,773,7
598,773,8
599,773,9
13,773,10
559,773,11
552,773,12
285,774,1
284,774,2
364,774,3
460,774,4
597,774,5
558,774,6
13,774,7
559,774,8
296,774,9
598,774,10
599,774,11
552,774,12
285,775,1
460,775,2
13,775,3
364,775,4
284,775,5
597,775,6
558,775,7
296,775,8
599,775,9
598,775,10
552,775,11
559,775,12
364,776,1
460,776,2
285,776,3
597,776,4
284,776,5
558,776,6
296,776,7
13,776,8
552,776,9
598,776,10
599,776,11
559,776,12
372,777,1
546,777,2
600,777,3
547,777,4
601,777,5
602,777,6
603,777,7
604,777,8
262,777,9
392,777,10
605,777,11
603,778,1
372,778,2
546,778,3
604,778,4
601,778,5
600,778,6
602,778,7
547,778,8
392,778,9
605,778,10
262,778,11
546,779,1
603,779,2
600,779,3
372,779,4
547,779,5
604,779,6
605,779,7
601,779,8
262,779,9
392,779,10
602,779,11
546,780,1
600,780,2
372,780,3
601,780,4
547,780,5
392,780,6
603,780,7
604,780,8
605,780,9
602,780,10
262,780,11
334,781,1
494,781,2
606,781,3
490,781,4
309,781,5
179,781,6
510,781,7
607,781,8
331,781,9
505,781,10
608,781,11
331,782,1
334,782,2
607,782,3
608,782,4
606,782,5
490,782,6
179,782,7
505,782,8
510,782,9
309,782,10
494,782,11
609,782,12
331,783,1
608,783,2
334,783,3
510,783,4
606,783,5
505,783,6
607,783,7
494,783,8
309,783,9
179,783,10
490,783,11
609,783,12
331,784,1
490,784,2
606,784,3
494,784,4
510,784,5
608,784,6
179,784,7
505,784,8
309,784,9
607,784,10
334,784,11
609,784,12
334,785,1
309,785,2
505,785,3
179,785,4
607,785,5
608,785,6
510,785,7
494,785,8
606,785,9
331,785,10
490,785,11
609,785,12
494,786,1
608,786,2
331,786,3
309,786,4
606,786,5
607,786,6
490,786,7
510,786,8
179,786,9
334,786,10
505,786,11
609,786,12
608,787,1
334,787,2
510,787,3
309,787,4
607,787,5
490,787,6
494,787,7
606,787,8
505,787,9
331,787,10
179,787,11
609,787,12
309,788,1
334,788,2
494,788,3
606,788,4
608,788,5
505,788,6
331,788,7
490,788,8
510,788,9
179,788,10
609,788,11
607,788,12
608,789,1
331,789,2
334,789,3
494,789,4
505,789,5
309,789,6
606,789,7
179,789,8
510,789,9
607,789,10
490,789,11
609,789,12
207,790,1
205,790,2
515,790,3
341,790,4
610,790,5
343,790,6
413,790,7
478,790,8
104,790,9
90,790,10
611,790,11
276,790,12
612,790,13
341,791,1
90,791,2
343,791,3
610,791,4
276,791,5
515,791,6
205,791,7
611,791,8
478,791,9
413,791,10
104,791,11
207,791,12
612,791,13
207,792,1
478,792,2
413,792,3
205,792,4
341,792,5
276,792,6
515,792,7
610,792,8
343,792,9
90,792,10
611,792,11
104,792,12
612,792,13
341,793,1
413,793,2
478,793,3
611,793,4
207,793,5
610,793,6
343,793,7
515,793,8
90,793,9
205,793,10
276,793,11
612,793,12
104,793,13
343,794,1
413,794,2
611,794,3
207,794,4
341,794,5
478,794,6
515,794,7
276,794,8
205,794,9
610,794,10
90,794,11
612,794,12
104,794,13
343,795,1
207,795,2
515,795,3
205,795,4
413,795,5
276,795,6
341,795,7
478,795,8
90,795,9
610,795,10
611,795,11
104,795,12
612,795,13
413,796,1
343,796,2
341,796,3
478,796,4
104,796,5
205,796,6
207,796,7
610,796,8
611,796,9
515,796,10
276,796,11
90,796,12
612,796,13
276,797,1
478,797,2
413,797,3
341,797,4
515,797,5
207,797,6
205,797,7
610,797,8
104,797,9
343,797,10
611,797,11
90,797,12
612,797,13
205,798,1
341,798,2
413,798,3
478,798,4
207,798,5
611,798,6
276,798,7
104,798,8
90,798,9
515,798,10
612,798,11
610,798,12
343,798,13
54,799,1
53,799,2
34,799,3
613,799,4
36,799,5
614,799,6
230,799,7
615,799,8
52,799,9
34,800,1
613,800,2
53,800,3
36,800,4
54,800,5
52,800,6
614,800,7
230,800,8
615,800,9
613,801,1
34,801,2
53,801,3
54,801,4
52,801,5
36,801,6
230,801,7
615,801,8
614,801,9
54,802,1
53,802,2
613,802,3
34,802,4
36,802,5
230,802,6
52,802,7
614,802,8
615,802,9
36,803,1
54,803,2
613,803,3
34,803,4
53,803,5
230,803,6
52,803,7
615,803,8
614,803,9
53,804,1
54,804,2
36,804,3
34,804,4
230,804,5
613,804,6
52,804,7
614,804,8
615,804,9
616,805,1
77,805,2
617,805,3
314,805,4
75,805,5
224,805,6
437,805,7
358,805,8
379,805,9
618,805,10
273,805,11
89,805,12
92,805,13
99,805,14
272,805,15
317,805,16
96,805,17
454,805,18
619,805,19
620,805,20
621,805,21
224,806,1
314,806,2
75,806,3
616,806,4
617,806,5
77,806,6
92,806,7
358,806,8
437,806,9
618,806,10
96,806,11
273,806,12
99,806,13
379,806,14
454,806,15
89,806,16
619,806,17
620,806,18
317,806,19
272,806,20
621,806,21
617,807,1
358,807,2
75,807,3
379,807,4
618,807,5
437,807,6
77,807,7
92,807,8
616,807,9
224,807,10
314,807,11
273,807,12
454,807,13
96,807,14
89,807,15
272,807,16
99,807,17
317,807,18
620,807,19
619,807,20
621,807,21
75,808,1
617,808,2
616,808,3
224,808,4
358,808,5
314,808,6
437,808,7
77,808,8
89,808,9
379,808,10
454,808,11
618,808,12
92,808,13
273,808,14
96,808,15
99,808,16
317,808,17
272,808,18
619,808,19
620,808,20
621,808,21
217,809,1
220,809,2
565,809,3
119,809,4
107,809,5
378,809,6
377,809,7
180,809,8
82,809,9
164,809,10
622,809,11
623,809,12
119,810,1
377,810,2
217,810,3
164,810,4
378,810,5
565,810,6
180,810,7
107,810,8
82,810,9
220,810,10
623,810,11
622,810,12
624,811,1
625,811,2
626,811,3
627,811,4
271,811,5
628,811,6
629,811,7
452,811,8
630,811,9
631,811,10
222,811,11
275,811,12
450,811,13
632,811,14
627,812,1
624,812,2
626,812,3
632,812,4
631,812,5
630,812,6
452,812,7
629,812,8
628,812,9
625,812,10
450,812,11
275,812,12
271,812,13
222,812,14
626,813,1
627,813,2
625,813,3
624,813,4
630,813,5
631,813,6
222,813,7
271,813,8
450,813,9
275,813,10
628,813,11
632,813,12
452,813,13
629,813,14
627,814,1
628,814,2
624,814,3
626,814,4
630,814,5
631,814,6
632,814,7
275,814,8
271,814,9
222,814,10
450,814,11
629,814,12
625,814,13
452,814,14
624,815,1
625,815,2
630,815,3
626,815,4
222,815,5
631,815,6
271,815,7
450,815,8
275,815,9
628,815,10
632,815,11
452,815,12
629,815,13
627,815,14
632,816,1
625,816,2
626,816,3
271,816,4
222,816,5
631,816,6
628,816,7
624,816,8
630,816,9
629,816,10
627,816,11
275,816,12
450,816,13
452,816,14
627,817,1
625,817,2
222,817,3
624,817,4
632,817,5
626,817,6
271,817,7
630,817,8
629,817,9
628,817,10
275,817,11
450,817,12
631,817,13
452,817,14
628,818,1
624,818,2
626,818,3
630,818,4
627,818,5
222,818,6
631,818,7
450,818,8
625,818,9
629,818,10
275,818,11
271,818,12
632,818,13
349,819,1
346,819,2
179,819,3
465,819,4
416,819,5
633,819,6
354,819,7
310,819,8
353,819,9
522,819,10
634,819,11
199,819,12
288,819,13
478,819,14
635,819,15
353,820,1
354,820,2
478,820,3
522,820,4
349,820,5
310,820,6
633,820,7
199,820,8
288,820,9
416,820,10
465,820,11
634,820,12
346,820,13
179,820,14
635,820,15
346,821,1
634,821,2
349,821,3
522,821,4
465,821,5
633,821,6
354,821,7
199,821,8
310,821,9
353,821,10
478,821,11
635,821,12
416,821,13
288,821,14
179,821,15
353,822,1
349,822,2
346,822,3
179,822,4
522,822,5
354,822,6
416,822,7
310,822,8
633,822,9
199,822,10
635,822,11
288,822,12
634,822,13
478,822,14
465,822,15
349,823,1
353,823,2
310,823,3
633,823,4
522,823,5
354,823,6
634,823,7
635,823,8
179,823,9
346,823,10
465,823,11
416,823,12
199,823,13
288,823,14
478,823,15
353,824,1
354,824,2
179,824,3
199,824,4
633,824,5
310,824,6
349,824,7
288,824,8
634,824,9
522,824,10
346,824,11
416,824,12
478,824,13
465,824,14
635,824,15
353,825,1
310,825,2
346,825,3
522,825,4
349,825,5
635,825,6
199,825,7
179,825,8
634,825,9
354,825,10
465,825,11
288,825,12
416,825,13
478,825,14
633,825,15
353,826,1
634,826,2
349,826,3
478,826,4
346,826,5
635,826,6
522,826,7
354,826,8
416,826,9
310,826,10
633,826,11
465,826,12
179,826,13
288,826,14
199,826,15
349,827,1
634,827,2
465,827,3
633,827,4
310,827,5
179,827,6
346,827,7
522,827,8
354,827,9
416,827,10
199,827,11
288,827,12
353,827,13
478,827,14
635,827,15
633,828,1
478,828,2
349,828,3
522,828,4
310,828,5
346,828,6
465,828,7
353,828,8
354,828,9
288,828,10
199,828,11
416,828,12
635,828,13
634,828,14
179,828,15
332,829,1
