id,race,ranking
83,166,6
36,166,7
168,166,8
129,166,9
165,166,10
166,166,11
105,166,12
107,166,13
165,167,1
169,167,2
161,167,3
36,167,4
167,167,5
129,167,6
83,167,7
166,167,8
168,167,9
164,167,10
107,167,11
105,167,12
494,167,13
161,168,1
36,168,2
165,168,3
83,168,4
167,168,5
129,168,6
169,168,7
107,168,8
164,168,9
494,168,10
168,168,11
105,168,12
166,168,13
169,169,1
165,169,2
129,169,3
161,169,4
494,169,5
167,169,6
105,169,7
36,169,8
168,169,9
164,169,10
166,169,11
107,169,12
271,170,1
6,170,2
171,170,3
172,170,4
173,170,5
60,170,6
174,170,7
175,170,8
176,170,9
5,170,10
177,170,11
176,171,1
171,171,2
60,171,3
6,171,4
174,171,5
173,171,6
172,171,7
175,171,8
5,171,9
177,171,10
271,171,11
6,172,1
5,172,2
175,172,3
174,172,4
173,172,5
271,172,6
60,172,7
171,172,8
172,172,9
176,172,10
177,172,11
271,173,1
173,173,2
177,173,3
5,173,4
172,173,5
6,173,6
176,173,7
60,173,8
174,173,9
171,173,10
175,173,11
173,174,1
271,174,2
5,174,3
177,174,4
172,174,5
6,174,6
178,174,7
60,174,8
174,174,9
175,174,10
179,174,11
174,175,1
6,175,2
177,175,3
60,175,4
271,175,5
172,175,6
179,175,7
175,175,8
173,175,9
178,175,10
5,175,11
174,176,1
5,176,2
173,176,3
172,176,4
60,176,5
6,176,6
178,176,7
271,176,8
177,176,9
175,176,10
179,176,11
173,177,1
174,177,2
5,177,3
177,177,4
271,177,5
6,177,6
172,177,7
60,177,8
179,177,9
178,177,10
175,177,11
173,178,1
271,178,2
174,178,3
172,178,4
6,178,5
175,178,6
5,178,7
177,178,8
171,178,9
22,178,10
60,178,11
173,179,1
174,179,2
6,179,3
271,179,4
171,179,5
60,179,6
172,179,7
177,179,8
175,179,9
5,179,10
22,179,11
180,180,1
181,180,2
3,180,3
182,180,4
26,180,5
183,180,6
184,180,7
185,180,8
186,180,9
187,180,10
188,180,11
3,181,1
188,181,2
186,181,3
182,181,4
184,181,5
180,181,6
183,181,7
26,181,8
185,181,9
181,181,10
187,181,11
184,182,1
180,182,2
3,182,3
188,182,4
182,182,5
189,182,6
26,182,7
186,182,8
181,182,9
183,182,10
187,182,11
184,183,1
3,183,2
183,183,3
26,183,4
187,183,5
181,183,6
180,183,7
182,183,8
186,183,9
189,183,10
188,183,11
3,184,1
184,184,2
183,184,3
188,184,4
190,184,5
191,184,6
26,184,7
180,184,8
181,184,9
185,184,10
186,184,11
188,185,1
184,185,2
3,185,3
190,185,4
183,185,5
186,185,6
191,185,7
180,185,8
185,185,9
26,185,10
181,185,11
183,186,1
180,186,2
184,186,3
185,186,4
190,186,5
3,186,6
188,186,7
186,186,8
181,186,9
191,186,10
26,186,11
26,187,1
183,187,2
184,187,3
3,187,4
180,187,5
181,187,6
190,187,7
185,187,8
191,187,9
186,187,10
188,187,11
183,188,1
3,188,2
188,188,3
180,188,4
184,188,5
185,188,6
26,188,7
182,188,8
181,188,9
186,188,10
187,188,11
184,189,1
187,189,2
26,189,3
188,189,4
183,189,5
181,189,6
186,189,7
185,189,8
3,189,9
182,189,10
192,190,1
193,190,2
271,190,3
1,190,4
171,190,5
174,190,6
194,190,7
195,190,8
196,190,9
197,190,10
1,191,1
171,191,2
194,191,3
193,191,4
195,191,5
197,191,6
192,191,7
196,191,8
174,191,9
271,191,10
194,192,1
271,192,2
192,192,3
1,192,4
193,192,5
171,192,6
197,192,7
174,192,8
195,192,9
196,192,10
193,193,1
194,193,2
1,193,3
171,193,4
192,193,5
271,193,6
174,193,7
195,193,8
197,193,9
196,193,10
193,194,1
194,194,2
195,194,3
174,194,4
198,194,5
1,194,6
171,194,7
197,194,8
271,194,9
196,194,10
271,195,1
171,195,2
193,195,3
1,195,4
198,195,5
194,195,6
195,195,7
197,195,8
174,195,9
196,195,10
1,196,1
193,196,2
271,196,3
171,196,4
194,196,5
198,196,6
195,196,7
174,196,8
196,196,9
197,196,10
194,197,1
271,197,2
193,197,3
1,197,4
171,197,5
198,197,6
195,197,7
174,197,8
197,197,9
196,197,10
115,198,1
199,198,2
32,198,3
173,198,4
200,198,5
201,198,6
49,198,7
202,198,8
18,198,9
203,198,10
115,199,1
32,199,2
200,199,3
49,199,4
199,199,5
201,199,6
173,199,7
203,199,8
202,199,9
18,199,10
199,200,1
115,200,2
49,200,3
200,200,4
173,200,5
32,200,6
202,200,7
201,200,8
18,200,9
203,200,10
199,201,1
115,201,2
32,201,3
202,201,4
49,201,5
173,201,6
18,201,7
200,201,8
201,201,9
203,201,10
32,202,1
204,202,2
201,202,3
173,202,4
115,202,5
49,202,6
205,202,7
202,202,8
203,202,9
18,202,10
201,203,1
49,203,2
32,203,3
173,203,4
204,203,5
115,203,6
18,203,7
205,203,8
203,203,9
202,203,10
204,204,1
115,204,2
205,204,3
32,204,4
173,204,5
49,204,6
18,204,7
201,204,8
202,204,9
203,204,10
173,205,1
204,205,2
32,205,3
18,205,4
115,205,5
201,205,6
205,205,7
49,205,8
202,205,9
203,205,10
206,206,1
207,206,2
84,206,3
208,206,4
57,206,5
209,206,6
210,206,7
211,206,8
212,206,9
7,206,10
213,206,11
214,206,12
84,207,1
207,207,2
212,207,3
208,207,4
57,207,5
206,207,6
209,207,7
7,207,8
210,207,9
213,207,10
214,207,11
211,207,12
212,208,1
207,208,2
211,208,3
210,208,4
209,208,5
206,208,6
7,208,7
213,208,8
57,208,9
208,208,10
214,208,11
84,208,12
208,209,1
209,209,2
212,209,3
206,209,4
207,209,5
210,209,6
57,209,7
7,209,8
84,209,9
213,209,10
211,209,11
214,209,12
207,210,1
209,210,2
210,210,3
208,210,4
206,210,5
7,210,6
212,210,7
57,210,8
213,210,9
211,210,10
84,210,11
214,210,12
207,211,1
210,211,2
213,211,3
206,211,4
208,211,5
214,211,6
7,211,7
57,211,8
209,211,9
211,211,10
212,211,11
84,211,12
206,212,1
207,212,2
212,212,3
57,212,4
210,212,5
208,212,6
84,212,7
211,212,8
209,212,9
213,212,10
214,212,11
7,212,12
209,213,1
7,213,2
210,213,3
206,213,4
57,213,5
208,213,6
211,213,7
212,213,8
207,213,9
213,213,10
214,213,11
208,214,1
206,214,2
210,214,3
7,214,4
207,214,5
211,214,6
213,214,7
214,214,8
57,214,9
209,214,10
212,214,11
215,214,12
57,215,1
208,215,2
210,215,3
7,215,4
212,215,5
209,215,6
214,215,7
207,215,8
213,215,9
211,215,10
206,215,11
215,215,12
207,216,1
7,216,2
212,216,3
211,216,4
214,216,5
206,216,6
57,216,7
213,216,8
208,216,9
209,216,10
210,216,11
84,216,12
206,217,1
212,217,2
207,217,3
84,217,4
208,217,5
210,217,6
57,217,7
211,217,8
209,217,9
7,217,10
213,217,11
214,217,12
206,218,1
212,218,2
57,218,3
210,218,4
207,218,5
7,218,6
211,218,7
208,218,8
209,218,9
214,218,10
84,218,11
213,218,12
211,219,1
208,219,2
57,219,3
207,219,4
209,219,5
210,219,6
206,219,7
7,219,8
214,219,9
212,219,10
84,219,11
213,219,12
175,220,1
216,220,2
26,220,3
61,220,4
217,220,5
218,220,6
219,220,7
220,220,8
113,220,9
221,220,10
222,220,11
223,220,12
217,221,1
221,221,2
175,221,3
61,221,4
216,221,5
219,221,6
220,221,7
222,221,8
26,221,9
223,221,10
113,221,11
218,221,12
61,222,1
217,222,2
220,222,3
26,222,4
219,222,5
223,222,6
216,222,7
113,222,8
175,222,9
222,222,10
221,222,11
218,222,12
217,223,1
175,223,2
220,223,3
221,223,4
219,223,5
26,223,6
61,223,7
113,223,8
224,223,9
216,223,10
218,223,11
223,223,12
61,224,1
220,224,2
26,224,3
113,224,4
221,224,5
217,224,6
175,224,7
224,224,8
219,224,9
223,224,10
218,224,11
216,224,12
216,225,1
217,225,2
218,225,3
175,225,4
61,225,5
220,225,6
219,225,7
26,225,8
224,225,9
221,225,10
113,225,11
223,225,12
219,226,1
217,226,2
222,226,3
26,226,4
61,226,5
221,226,6
220,226,7
113,226,8
216,226,9
218,226,10
223,226,11
175,226,12
222,227,1
216,227,2
217,227,3
219,227,4
218,227,5
221,227,6
113,227,7
223,227,8
26,227,9
61,227,10
175,227,11
220,227,12
217,228,1
26,228,2
219,228,3
61,228,4
223,228,5
113,228,6
224,228,7
221,228,8
175,228,9
218,228,10
216,228,11
220,228,12
219,229,1
220,229,2
61,229,3
217,229,4
221,229,5
224,229,6
113,229,7
216,229,8
26,229,9
218,229,10
175,229,11
223,229,12
175,230,1
219,230,2
61,230,3
217,230,4
218,230,5
216,230,6
26,230,7
220,230,8
223,230,9
113,230,10
221,230,11
222,230,12
216,231,1
217,231,2
220,231,3
175,231,4
26,231,5
222,231,6
113,231,7
221,231,8
61,231,9
218,231,10
223,231,11
219,231,12
216,232,1
224,232,2
218,232,3
26,232,4
219,232,5
221,232,6
175,232,7
217,232,8
223,232,9
61,232,10
65,232,11
220,232,12
61,233,1
217,233,2
221,233,3
224,233,4
175,233,5
218,233,6
219,233,7
26,233,8
216,233,9
223,233,10
220,233,11
65,233,12
193,234,1
225,234,2
226,234,3
211,234,4
271,234,5
227,234,6
228,234,7
194,234,8
37,234,9
43,234,10
229,234,11
192,234,12
230,234,13
227,235,1
193,235,2
228,235,3
192,235,4
37,235,5
226,235,6
229,235,7
211,235,8
225,235,9
230,235,10
194,235,11
271,235,12
43,235,13
37,236,1
211,236,2
226,236,3
225,236,4
228,236,5
229,236,6
227,236,7
194,236,8
271,236,9
193,236,10
192,236,11
43,236,12
230,236,13
193,237,1
227,237,2
225,237,3
271,237,4
192,237,5
228,237,6
211,237,7
37,237,8
229,237,9
43,237,10
194,237,11
226,237,12
230,237,13
227,238,1
193,238,2
225,238,3
231,238,4
229,238,5
271,238,6
226,238,7
211,238,8
194,238,9
230,238,10
37,238,11
228,238,12
43,238,13
227,239,1
228,239,2
194,239,3
231,239,4
211,239,5
229,239,6
271,239,7
225,239,8
193,239,9
226,239,10
37,239,11
43,239,12
230,239,13
225,240,1
226,240,2
228,240,3
271,240,4
193,240,5
231,240,6
37,240,7
211,240,8
194,240,9
227,240,10
232,240,11
229,240,12
43,240,13
193,241,1
231,241,2
228,241,3
271,241,4
226,241,5
227,241,6
211,241,7
225,241,8
232,241,9
194,241,10
229,241,11
37,241,12
43,241,13
227,242,1
231,242,2
225,242,3
228,242,4
194,242,5
229,242,6
193,242,7
271,242,8
211,242,9
226,242,10
37,242,11
230,242,12
43,242,13
227,243,1
194,243,2
225,243,3
211,243,4
228,243,5
231,243,6
229,243,7
226,243,8
230,243,9
271,243,10
43,243,11
193,243,12
37,243,13
229,244,1
227,244,2
231,244,3
193,244,4
226,244,5
211,244,6
228,244,7
37,244,8
225,244,9
230,244,10
194,244,11
43,244,12
271,244,13
227,245,1
229,245,2
194,245,3
225,245,4
193,245,5
228,245,6
271,245,7
211,245,8
226,245,9
231,245,10
37,245,11
43,245,12
230,245,13
226,246,1
229,246,2
193,246,3
192,246,4
227,246,5
194,246,6
37,246,7
271,246,8
228,246,9
230,246,10
43,246,11
211,246,12
225,246,13
193,247,1
228,247,2
194,247,3
192,247,4
227,247,5
225,247,6
230,247,7
271,247,8
43,247,9
229,247,10
37,247,11
211,247,12
226,247,13
174,248,1
233,248,2
234,248,3
235,248,4
1,248,5
236,248,6
237,248,7
48,248,8
238,248,9
239,248,10
50,248,11
240,248,12
32,248,13
236,249,1
239,249,2
233,249,3
238,249,4
235,249,5
240,249,6
32,249,7
174,249,8
1,249,9
50,249,10
234,249,11
237,249,12
48,249,13
50,250,1
1,250,2
235,250,3
236,250,4
32,250,5
239,250,6
48,250,7
233,250,8
241,250,9
240,250,10
237,250,11
174,250,12
238,250,13
241,251,1
237,251,2
236,251,3
48,251,4
239,251,5
233,251,6
174,251,7
235,251,8
1,251,9
238,251,10
32,251,11
240,251,12
50,251,13
174,252,1
238,252,2
235,252,3
242,252,4
1,252,5
239,252,6
233,252,7
240,252,8
32,252,9
237,252,10
241,252,11
50,252,12
243,252,13
238,253,1
233,253,2
235,253,3
1,253,4
237,253,5
241,253,6
242,253,7
239,253,8
50,253,9
32,253,10
174,253,11
243,253,12
240,253,13
233,254,1
238,254,2
241,254,3
236,254,4
174,254,5
32,254,6
235,254,7
1,254,8
239,254,9
237,254,10
48,254,11
240,254,12
50,254,13
241,255,1
236,255,2
239,255,3
1,255,4
235,255,5
237,255,6
50,255,7
240,255,8
238,255,9
32,255,10
233,255,11
174,255,12
48,255,13
235,256,1
238,256,2
174,256,3
32,256,4
1,256,5
239,256,6
173,256,7
242,256,8
240,256,9
244,256,10
201,256,11
50,256,12
243,256,13
1,257,1
244,257,2
239,257,3
238,257,4
235,257,5
240,257,6
242,257,7
174,257,8
50,257,9
32,257,10
173,257,11
201,257,12
243,257,13
244,258,1
239,258,2
241,258,3
174,258,4
32,258,5
1,258,6
242,258,7
235,258,8
50,258,9
243,258,10
173,258,11
238,258,12
240,258,13
235,259,1
1,259,2
244,259,3
240,259,4
173,259,5
50,259,6
174,259,7
241,259,8
238,259,9
32,259,10
239,259,11
242,259,12
243,259,13
235,260,1
244,260,2
242,260,3
239,260,4
241,260,5
32,260,6
173,260,7
240,260,8
50,260,9
1,260,10
245,260,11
174,260,12
238,260,13
239,261,1
174,261,2
238,261,3
235,261,4
1,261,5
241,261,6
244,261,7
50,261,8
173,261,9
32,261,10
242,261,11
245,261,12
240,261,13
246,262,1
247,262,2
248,262,3
249,262,4
28,262,5
250,262,6
11,262,7
251,262,8
252,262,9
246,263,1
250,263,2
11,263,3
248,263,4
247,263,5
28,263,6
249,263,7
251,263,8
252,263,9
249,264,1
246,264,2
248,264,3
250,264,4
247,264,5
11,264,6
252,264,7
28,264,8
251,264,9
247,265,1
250,265,2
246,265,3
248,265,4
11,265,5
251,265,6
249,265,7
28,265,8
252,265,9
253,266,1
247,266,2
249,266,3
246,266,4
145,266,5
251,266,6
28,266,7
11,266,8
252,266,9
11,267,1
247,267,2
251,267,3
253,267,4
246,267,5
249,267,6
145,267,7
28,267,8
252,267,9
253,268,1
246,268,2
249,268,3
247,268,4
145,268,5
11,268,6
28,268,7
251,268,8
252,268,9
254,269,1
255,269,2
256,269,3
257,269,4
258,269,5
259,269,6
260,269,7
261,269,8
262,269,9
256,270,1
259,270,2
255,270,3
254,270,4
258,270,5
257,270,6
262,270,7
260,270,8
261,270,9
259,271,1
258,271,2
256,271,3
254,271,4
257,271,5
255,271,6
261,271,7
262,271,8
260,271,9
149,272,1
254,272,2
256,272,3
255,272,4
259,272,5
257,272,6
262,272,7
260,272,8
261,272,9
149,273,1
257,273,2
262,273,3
254,273,4
256,273,5
255,273,6
259,273,7
260,273,8
261,273,9
149,274,1
260,274,2
256,274,3
261,274,4
259,274,5
255,274,6
254,274,7
257,274,8
262,274,9
263,275,1
149,275,2
254,275,3
256,275,4
257,275,5
260,275,6
262,275,7
261,275,8
259,275,9
262,276,1
263,276,2
254,276,3
149,276,4
256,276,5
259,276,6
260,276,7
257,276,8
261,276,9
264,277,1
265,277,2
266,277,3
192,277,4
267,277,5
268,277,6
269,277,7
270,277,8
271,277,9
225,277,10
208,277,11
194,277,12
171,277,13
98,277,14
272,277,15
192,278,1
225,278,2
266,278,3
194,278,4
267,278,5
264,278,6
208,278,7
269,278,8
171,278,9
98,278,10
268,278,11
265,278,12
270,278,13
272,278,14
271,278,15
266,279,1
225,279,2
267,279,3
192,279,4
265,279,5
208,279,6
270,279,7
269,279,8
194,279,9
98,279,10
264,279,11
268,279,12
273,279,13
272,279,14
171,279,15
269,280,1
192,280,2
208,280,3
268,280,4
264,280,5
265,280,6
273,280,7
194,280,8
225,280,9
270,280,10
266,280,11
98,280,12
272,280,13
267,280,14
171,280,15
264,281,1
268,281,2
194,281,3
171,281,4
225,281,5
272,281,6
208,281,7
192,281,8
266,281,9
267,281,10
98,281,11
265,281,12
270,281,13
271,281,14
269,281,15
264,282,1
208,282,2
98,282,3
194,282,4
271,282,5
267,282,6
266,282,7
270,282,8
192,282,9
272,282,10
225,282,11
171,282,12
268,282,13
265,282,14
264,283,1
267,283,2
269,283,3
272,283,4
208,283,5
270,283,6
194,283,7
265,283,8
171,283,9
266,283,10
192,283,11
271,283,12
268,283,13
199,283,14
98,283,15
192,284,1
269,284,2
264,284,3
270,284,4
265,284,5
194,284,6
98,284,7
171,284,8
208,284,9
266,284,10
272,284,11
267,284,12
268,284,13
271,284,14
199,284,15
208,285,1
267,285,2
264,285,3
266,285,4
199,285,5
194,285,6
265,285,7
269,285,8
268,285,9
98,285,10
273,285,11
192,285,12
270,285,13
171,285,14
272,285,15
264,286,1
225,286,2
268,286,3
274,286,4
192,286,5
265,286,6
194,286,7
98,286,8
271,286,9
269,286,10
270,286,11
208,286,12
267,286,13
171,286,14
275,286,15
276,287,1
277,287,2
278,287,3
279,287,4
280,287,5
509,287,6
282,287,7
283,287,8
60,287,9
284,287,10
285,287,11
234,287,12
132,287,13
173,287,14
286,287,15
278,288,1
277,288,2
280,288,3
276,288,4
173,288,5
286,288,6
282,288,7
285,288,8
509,288,9
279,288,10
283,288,11
234,288,12
284,288,13
132,288,14
60,288,15
278,289,1
276,289,2
277,289,3
279,289,4
287,289,5
509,289,6
286,289,7
285,289,8
280,289,9
173,289,10
283,289,11
60,289,12
282,289,13
132,289,14
284,289,15
277,290,1
278,290,2
280,290,3
283,290,4
276,290,5
60,290,6
287,290,7
286,290,8
285,290,9
282,290,10
279,290,11
509,290,12
173,290,13
284,290,14
132,290,15
277,291,1
283,291,2
60,291,3
278,291,4
282,291,5
173,291,6
279,291,7
286,291,8
276,291,9
280,291,10
285,291,11
284,291,12
509,291,13
287,291,14
132,291,15
287,292,1
277,292,2
278,292,3
286,292,4
276,292,5
279,292,6
173,292,7
283,292,8
282,292,9
285,292,10
280,292,11
60,292,12
509,292,13
284,292,14
132,292,15
276,293,1
282,293,2
278,293,3
280,293,4
288,293,5
283,293,6
60,293,7
284,293,8
509,293,9
286,293,10
279,293,11
277,293,12
173,293,13
287,293,14
132,293,15
276,294,1
278,294,2
282,294,3
284,294,4
60,294,5
279,294,6
277,294,7
280,294,8
283,294,9
234,294,10
173,294,11
288,294,12
509,294,13
180,294,14
132,294,15
283,295,1
280,295,2
279,295,3
278,295,4
276,295,5
288,295,6
282,295,7
60,295,8
277,295,9
180,295,10
284,295,11
509,295,12
234,295,13
173,295,14
132,295,15
283,296,1
509,296,2
276,296,3
280,296,4
285,296,5
173,296,6
278,296,7
279,296,8
282,296,9
286,296,10
289,296,11
284,296,12
60,296,13
290,296,14
291,297,1
292,297,2
293,297,3
197,297,4
35,297,5
294,297,6
295,297,7
221,297,8
112,297,9
296,297,10
180,297,11
5,297,12
297,297,13
298,297,14
213,297,15
299,297,16
291,298,1
5,298,2
293,298,3
35,298,4
221,298,5
296,298,6
297,298,7
298,298,8
292,298,9
295,298,10
294,298,11
197,298,12
213,298,13
112,298,14
180,298,15
299,298,16
5,299,1
180,299,2
291,299,3
296,299,4
294,299,5
293,299,6
295,299,7
221,299,8
197,299,9
298,299,10
35,299,11
297,299,12
299,299,13
292,299,14
213,299,15
112,299,16
291,300,1
294,300,2
292,300,3
297,300,4
5,300,5
221,300,6
293,300,7
180,300,8
296,300,9
35,300,10
299,300,11
295,300,12
213,300,13
197,300,14
298,300,15
112,300,16
291,301,1
294,301,2
5,301,3
297,301,4
221,301,5
296,301,6
197,301,7
292,301,8
293,301,9
35,301,10
298,301,11
180,301,12
295,301,13
213,301,14
112,301,15
299,301,16
294,302,1
291,302,2
292,302,3
5,302,4
180,302,5
298,302,6
296,302,7
293,302,8
297,302,9
221,302,10
295,302,11
197,302,12
112,302,13
213,302,14
35,302,15
299,302,16
291,303,1
294,303,2
292,303,3
298,303,4
293,303,5
5,303,6
213,303,7
197,303,8
296,303,9
180,303,10
221,303,11
297,303,12
299,303,13
295,303,14
112,303,15
35,303,16
291,304,1
293,304,2
298,304,3
294,304,4
221,304,5
213,304,6
297,304,7
180,304,8
197,304,9
292,304,10
5,304,11
35,304,12
112,304,13
296,304,14
299,304,15
295,304,16
5,305,1
300,305,2
213,305,3
180,305,4
291,305,5
294,305,6
297,305,7
35,305,8
298,305,9
221,305,10
197,305,11
295,305,12
293,305,13
112,305,14
299,305,15
296,305,16
183,306,1
172,306,2
301,306,3
302,306,4
207,306,5
86,306,6
26,306,7
303,306,8
182,306,9
304,306,10
210,306,11
223,306,12
21,306,13
150,306,14
305,306,15
306,306,16
182,307,1
210,307,2
207,307,3
172,307,4
302,307,5
26,307,6
183,307,7
21,307,8
86,307,9
301,307,10
303,307,11
223,307,12
150,307,13
305,307,14
304,307,15
306,307,16
21,308,1
172,308,2
207,308,3
182,308,4
183,308,5
210,308,6
301,308,7
26,308,8
86,308,9
302,308,10
305,308,11
304,308,12
223,308,13
303,308,14
150,308,15
306,308,16
182,309,1
172,309,2
26,309,3
86,309,4
305,309,5
183,309,6
301,309,7
302,309,8
223,309,9
207,309,10
210,309,11
303,309,12
21,309,13
150,309,14
304,309,15
306,309,16
183,310,1
21,310,2
182,310,3
207,310,4
223,310,5
302,310,6
307,310,7
301,310,8
210,310,9
26,310,10
86,310,11
305,310,12
172,310,13
304,310,14
150,310,15
306,310,16
207,311,1
302,311,2
21,311,3
182,311,4
172,311,5
223,311,6
301,311,7
183,311,8
305,311,9
304,311,10
26,311,11
86,311,12
150,311,13
306,311,14
210,311,15
307,311,16
183,312,1
207,312,2
182,312,3
26,312,4
307,312,5
210,312,6
308,312,7
172,312,8
21,312,9
302,312,10
86,312,11
223,312,12
150,312,13
304,312,14
309,312,15
306,312,16
182,313,1
183,313,2
207,313,3
307,313,4
21,313,5
302,313,6
210,313,7
26,313,8
172,313,9
223,313,10
86,313,11
308,313,12
150,313,13
304,313,14
309,313,15
306,313,16
26,314,1
302,314,2
21,314,3
210,314,4
207,314,5
183,314,6
307,314,7
86,314,8
150,314,9
308,314,10
172,314,11
223,314,12
304,314,13
309,314,14
306,314,15
310,315,1
311,315,2
312,315,3
8,315,4
313,315,5
314,315,6
315,315,7
316,315,8
317,315,9
318,315,10
319,315,11
320,315,12
312,316,1
315,316,2
313,316,3
316,316,4
311,316,5
310,316,6
8,316,7
318,316,8
314,316,9
319,316,10
320,316,11
317,316,12
312,317,1
315,317,2
316,317,3
310,317,4
313,317,5
8,317,6
321,317,7
314,317,8
319,317,9
318,317,10
320,317,11
322,317,12
312,318,1
315,318,2
8,318,3
310,318,4
321,318,5
314,318,6
319,318,7
318,318,8
316,318,9
313,318,10
320,318,11
322,318,12
312,319,1
315,319,2
311,319,3
319,319,4
310,319,5
313,319,6
8,319,7
314,319,8
316,319,9
317,319,10
320,319,11
318,319,12
310,320,1
311,320,2
315,320,3
319,320,4
314,320,5
316,320,6
312,320,7
8,320,8
313,320,9
317,320,10
320,320,11
318,320,12
318,321,1
314,321,2
312,321,3
315,321,4
313,321,5
321,321,6
8,321,7
319,321,8
310,321,9
320,321,10
316,321,11
317,321,12
313,322,1
310,322,2
314,322,3
8,322,4
315,322,5
321,322,6
319,322,7
318,322,8
312,322,9
316,322,10
317,322,11
320,322,12
313,323,1
315,323,2
310,323,3
314,323,4
311,323,5
8,323,6
318,323,7
317,323,8
316,323,9
312,323,10
