309,-5.31302315746299,Arseniy Titov,Skipper,25
347,-5.32033458703124,Sarah Ward,Skipper,24
1202,-5.3206167764108,Addison Dunn,Skipper,28
346,-5.35606618776496,Nathaniel Adams,Skipper,26
1203,-5.36020491684248,Kieran Banyard,Skipper,28
1067,-5.36595417076194,Sam Childers,Skipper,27
70,-5.39081924846477,May Proctor,Skipper,27
978,-5.39154286188882,Marguerite Deseau,Skipper,27
557,-5.40638187807754,Mathieu Dale,Skipper,25
310,-5.4190389513625,Brandon Kem,Skipper,24
556,-5.42223921166491,Robby Meek,Skipper,27
92,-5.42239254452171,Anthony Purcell,Skipper,24
1006,-5.42281509413845,James Klancnik,Skipper,28
441,-5.43301457334702,Wilfred Hynes,Skipper,26
171,-5.43513972484766,Molly O'Sullivan,Skipper,27
79,-5.44112391686711,Harry Kaya Prager,Skipper,25
747,-5.45442365870535,Emma Gumny,Skipper,28
553,-5.46295380531552,Cole Abbott,Skipper,26
601,-5.4861493295247,William Denker,Skipper,27
669,-5.4952969303481,Marina Hutzler,Skipper,23
1183,-5.50494296103359,Bobby Rielly,Skipper,25
442,-5.51500541801785,Brett Tardie,Skipper,25
376,-5.51631544409474,Noyl Odom,Skipper,24
976,-5.54325719885435,Jack Whitman,Skipper,27
864,-5.56025628817286,Audrey Foley,Skipper,28
649,-5.56196954667202,Kay Brunsvold,Skipper,25
1150,-5.56487785523115,Pierce Brindley,Skipper,28
94,-5.58559924944604,Jean-Luc Depardieu,Skipper,27
319,-5.61917035778692,Kayla Maguire,Skipper,25
540,-5.62423333403629,Nathan Hyde,Skipper,25
82,-5.62787370215434,Keller Morrison,Skipper,25
279,-5.63063199715162,Daniel Larson,Skipper,27
430,-5.64127766052892,Kayla Maguire,Skipper,26
536,-5.64634361128386,Isaac Thompson,Skipper,27
334,-5.67039544942619,Tyler Brown,Skipper,26
1096,-5.68430603974225,Eva Gonzalez-Whitehouse,Skipper,26
1064,-5.68504946969868,Cameron Luck,Skipper,28
123,-5.68641653675832,Lilly Ladd,Skipper,26
1173,-5.70806605229874,Sarra Guezguez,Skipper,27
1135,-5.71937091834458,Ghislaine van Empel,Skipper,27
179,-5.73548629946388,William O'Haver,Skipper,27
341,-5.76087703621552,Gianmarco Costa,Skipper,26
970,-5.775115697204,Marco Welch,Skipper,28
73,-5.78646450198016,Nolan Cooper,Skipper,25
537,-5.80818467133744,Henry Scholz,Skipper,27
80,-5.82030321015654,Isabella Cho,Skipper,27
578,-5.84067801581356,Jane Caroline Minchew,Skipper,25
148,-5.84307745857886,Matias Martin,Skipper,27
524,-5.8762103870697,Justin Callahan,Skipper,26
1206,-5.88595708842466,Anita Shields,Skipper,25
418,-5.88765880218942,Asher Green,Skipper,24
620,-5.89388893533976,Liam Gronda,Skipper,25
643,-5.91245285037326,Will Eggena,Skipper,27
562,-5.93006343635741,Mathias Reimer,Skipper,27
316,-5.9304149972998,Jeremy Lunati,Skipper,27
675,-5.94079751895431,Mia Nicolosi,Skipper,25
555,-5.94829590435864,Tatem Gee,Skipper,27
572,-5.96337001787126,Sarah Burn,Skipper,24
1003,-5.96961316991671,Benjamin Karle,Skipper,28
139,-5.99029654068011,Sam Ingalls,Skipper,24
579,-5.99651852263595,Catherine Morrissette,Skipper,24
339,-6.02039671787314,Patrick Tis,Skipper,27
1102,-6.04513008778927,Nicole Ostapowicz,Skipper,28
621,-6.05945476619302,Brendan Sheeran,Skipper,26
648,-6.06424292102586,Vanessa Lahrkamp,Skipper,26
1141,-6.07883567660716,Cecilia Roe,Skipper,26
561,-6.07906256787614,Lucas Thress,Skipper,26
577,-6.11888450166967,Declan Botwinick,Skipper,25
358,-6.12469538520903,Caroline Hurley,Skipper,25
431,-6.15176846477453,Collin Ross,Skipper,25
554,-6.15565253323395,Marguerite Eno,Skipper,27
574,-6.17601134797861,Winborne Majette,Skipper,27
190,-6.1775627724986,Andoni Christou,Skipper,27
437,-6.21636837418373,Devyn Weed,Skipper,25
869,-6.21697150070901,Mairéad Reitzel,Skipper,28
407,-6.22412692538473,John McCalmont,Skipper,27
162,-6.24900272582348,Olivia Figley,Skipper,26
1143,-6.26621098082923,Lucy Murphy,Skipper,28
1151,-6.27556374754936,Jack Prior,Skipper,27
328,-6.28721873043429,Marlon Wool,Skipper,26
408,-6.32185823567238,Ella Beck,Skipper,26
1192,-6.33566047306907,Dennis Kostjuhin,Skipper,27
977,-6.35670526968001,Greer Page,Skipper,27
311,-6.3593686482296,Piper Luke,Skipper,26
523,-6.40083598130056,Tyler Nash,Skipper,26
349,-6.41208818946536,Kate Faranetta,Skipper,24
875,-6.46895001506828,Christian Ebbin,Skipper,28
870,-6.4749751617815,Brendan Peary,Skipper,27
651,-6.53607556114845,Chloe Hudgins,Skipper,24
1083,-6.55832335027215,Calistoga Frerker,Skipper,28
1142,-6.61891761207395,Celia Houston,Skipper,25
62,-6.64927105025363,Ashton Loring,Skipper,26
936,-6.69289819687227,Julian Hill,Skipper,26
568,-6.82481613273555,Alex Adams,Skipper,26
31,-6.8339027698231,Ian Hoogenboom,Skipper,25
677,-6.85418808954466,Colman Schofield,Skipper,25
436,-6.86208857354513,Olivia Drulard,Skipper,27
325,-6.86548556955736,Charlotte Shaw,Skipper,26
83,-6.88479191253173,James Sullivan,Skipper,25
735,-6.89880796460806,Meredith Broadus,Skipper,25
405,-6.90654116899536,Jack Bergman,Skipper,24
332,-6.91911255555676,Evan Kohut,Skipper,26
360,-6.93961061082195,Rowan Clinch,Skipper,27
973,-7.0240541600307,Matthew Wallace,Skipper,25
317,-7.05098856510931,Anish Jayewardene,Skipper,24
337,-7.05423205183035,Noah Kuzloski,Skipper,27
652,-7.05667730339374,Alice Schmid,Skipper,27
676,-7.07314253064868,Yumi Yoshiyasu,Skipper,24
1081,-7.1003401936122,Van Baghdasaryan,Skipper,26
943,-7.1688820875807,Matthew Lefler,Skipper,29
95,-7.18749327546684,Brendan OBrien,Skipper,27
188,-7.22863596498145,Gavin Holmes,Skipper,27
732,-7.26939154902976,Marykate Hanus,Skipper,28
335,-7.36524745773117,Stefano Palamara,Skipper,25
439,-7.39189591121576,Sam Harris,Skipper,26
327,-7.39404163823502,Lucas Randle,Skipper,27
438,-7.41567365664251,Felix Nusbaum,Skipper,25
594,-7.47124112972893,Kathleen Downey,Skipper,24
674,-7.52196913539362,Caylin Schnoor,Skipper,25
419,-7.5928380833027,Maren Behnke,Skipper,25
941,-7.61287224472721,Mary Morris,Skipper,26
497,-7.67900285795333,Alexis Young,Skipper,27
74,-7.68888406798368,Blake Vogel,Skipper,26
1130,-7.7394712736157,Humberto Porrata,Skipper,25
93,-7.75717775142515,Annecy Kagan,Skipper,26
496,-7.79719578296092,Will Cornell,Skipper,25
1103,-7.83713111586217,Grace Wilson,Skipper,27
338,-7.89018432095642,Sebastien Nordenson,Skipper,27
340,-7.95496775784341,Bracklinn Williams,Skipper,25
944,-7.97698636643787,Marcus Greco,Skipper,28
571,-7.98172275219822,Peter Busch,Skipper,26
569,-8.04374243376612,Kevin Gosselin,Skipper,27
154,-8.07637314390537,Richard Kalich,Skipper,26
1097,-8.08272834444996,Benjamin Luu,Skipper,27
142,-8.23206774577194,Fritz Baldauf,Skipper,24
654,-8.29659405249441,Laura Slovensky,Skipper,25
961,-8.41669821262391,Zechariah Frantz,Skipper,25
1014,-8.49460248511063,Zhaohui Harry Ding,Skipper,28
525,-8.56659285395151,Oliver Stokke,Skipper,26
189,-8.66420270504589,Stella Brown,Skipper,27
526,-8.76746642076377,Guthrie Braun,Skipper,26
1178,-8.79462286038682,Quinn Schwarz,Skipper,25
420,-9.03664906456297,Mason Chapman,Skipper,26
141,-9.09385572768445,Samuel Rooks,Skipper,27
940,-9.09402686158547,Cole Bender,Skipper,26
143,-9.21517576469121,John Cabell,Skipper,26
570,-9.21992492596917,Kyle Pfrang,Skipper,26
187,-9.37059929752016,Charlotte McIlnay,Skipper,27
528,-9.40888656010503,Kurt Stuebe,Skipper,27
180,-9.50548829510656,Nolan Hammerschmidt,Skipper,27
602,-9.5923070751469,Quinn Brighton,Skipper,27
695,-9.92884122303727,Mitchell Callahan,Skipper,26
1194,-9.98256765669541,Taylor Bartell,Skipper,28
1152,-10.1556138584409,Emma Cole,Skipper,25
1104,-10.2350338995523,Cadence Goodnight,Skipper,26
516,-11.0770948131412,Henri Richardsson,Skipper,25
518,-11.2529854803561,Sarah Krajewski,Skipper,26
181,-11.7175099033039,Henrique Oliveira,Skipper,27
517,-11.7542731105359,Peter Schnell,Skipper,26
422,-12.3338966684768,Joseph Bonacci,Skipper,25
421,-12.3888504177304,Cameron Turner,Skipper,24
653,-13.0679076498993,Hannah Freeman,Skipper,24
